================================================================================
VOCABULARY LEARNING ANALYSIS
================================================================================

NEW WORDS TO LEARN:
--------------------------------------------------------------------------------

NOUN words:
----------------------------------------
• ability
• accident
• act
• advantage
• adventure
• advertisement
• advertising
• airline
• ankle
• app
• appearance
• architect
• architecture
• argument
• army
• arrangement
• assistant
• athlete
• attack
• attention
• audience
• author
• background
• bar
• baseball
• basketball
• bean
• beef
• behaviour
• belt
• bin
• biology
• birth
• biscuit
• blood
• blow
• board
• boil
• bone
• boss
• bowl
• brush
• businessman
• button
• camp
• camping
• carpet
• cartoon
• case
• celebrity
• character
• charity
• chemistry
• chip
• choice
• church
• cigarette
• circle
• climate
• clothing
• cloud
• colleague
• column
• comedy
• comment
• community
• competition
• condition
• conference
• context
• continent
• control
• copy
• corner
• couple
• credit
• crime
• cry
• cupboard
• cycle
• danger
• data → datum
• death
• decision
• degree
• dentist
• desert
• designer
• detective
• device
• diary
• direction
• director
• disaster
• discovery
• discussion
• disease
• distance
• document
• download
• drama
• dream
• drop
• drug
• earth
• education
• effect
• electricity
• employ
• employee
• employer
• energy
• engine
• engineer
• enter
• environment
• equipment
• error
• essay
• everyday
• evidence
• experience
• experiment
• expert
• explanation
• expression
• factor
• factory
• fashion
• fear
• feed
• fiction
• field
• fight
• figure
• finger
• fishing
• fit
• flu
• focus
• forest
• fork
• fridge
• frog
• furniture
• gallery
• gap
• gas
• gate
• goal
• golf
• government
• grass
• greet
• ground
• guest
• guide
• gun
• guy
• habit
• hall
• headache
• heart
• height
• hero
• hill
• hockey
• hold
• hole
• hope
• human
• hurt
• illness
• image
• industry
• injury
• insect
• instruction
• instructor
• instrument
• introduction
• invention
• invitation
• item
• jam
• jazz
• jewellery
• joke
• journalist
• kid
• king
• knee
• knife
• knowledge
• laptop
• laughter
• law
• lawyer
• lead
• leader
• learning
• lemon
• level
• lifestyle
• light
• lamp
• link
• listener
• lorry
• luck
• mail
• male
• manage
• manager
• manner
• mark
• material
• mathematics → mathematic
• maths → math
• matter
• media → medium
• medicine
• memory
• metal
• method
• middle
• mirror
• mobile
• monkey
• moon
• motorcycle
• movement
• musician
• nature
• neck
• network
• noise
• novel
• nut
• ocean
• officer
• oil
• opportunity
• option
• organisation
• owner
• pack
• pain
• painter
• palace
• pants → pant
• parking
• pass
• passenger
• pattern
• peace
• penny
• permission
• personality
• petrol
• pilot
• planet
• plastic
• plate
• platform
• pocket
• pollution
• pop
• population
• position
• possession
• possibility
• poster
• power
• president
• print
• printer
• prison
• prize
• process
• professor
• profile
• program
• progress
• pub
• public
• purpose
• push
• quality
• quantity
• queen
• race
• railway
• raise
• rate
• reception
• recipe
• record
• recording
• recycle
• reduce
• region
• relationship
• remove
• repair
• replace
• reply
• reporter
• request
• research
• researcher
• response
• rest
• ring
• rise
• rock
• role
• roof
• route
• runner
• sail
• sailing
• salary
• sale
• sauce
• scene
• schedule
• score
• screen
• search
• season
• seat
• secretary
• service
• shake
• sheet
• ship
• shoulder
• shout
• sign
• silver
• site
• size
• ski
• skiing
• skin
• sky
• smell
• smile
• smoke
• soap
• soccer
• society
• sock
• soldier
• solution
• sort
• source
• speaker
• speech
• speed
• spider
• spoon
• stage
• stair
• stamp
• state
• step
• stomach
• stone
• store
• storm
• strategy
• stress
• structure
• suggestion
• suit
• support
• surprise
• survey
• symbol
• system
• tablet
• target
• task
• taste
• technology
• temperature
• term
• thief
• thought
• tie
• tip
• tool
• touch
• tour
• tourism
• towel
• tower
• toy
• track
• tradition
• trainer
• training
• transport
• traveller
• unit
• user
• valley
• vehicle
• view
• virus
• voice
• war
• washing
• wave
• web
• wedding
• weight
• wheel
• wind
• winner
• wood
• worry

ADJ words:
----------------------------------------
• able
• active
• alive
• alternative
• ancient
• asleep
• attractive
• available
• average
• awful
• blank
• bright
• brilliant
• broken
• careful
• certain
• chef
• classical
• clear
• clever
• closed
• comfortable
• crazy
• creative
• curly
• dead
• digital
• direct
• double
• dry
• electric
• electrical
• electronic
• enormous
• excellent
• express
• extreme
• fair
• female
• foreign
• formal
• fresh
• general
• gold
• heavy
• helpful
• huge
• ill
• incredible
• independent
• individual
• informal
• intelligent
• international
• lazy
• likely
• lock
• lovely
• low
• major
• medical
• musical
• narrow
• national
• necessary
• nervous
• noisy
• normal
• ordinary
• original
• oven
• particular
• patient
• pet
• physical
• polite
• professional
• recent
• regular
• round
• rubbish
• rude
• safe
• scared
• scary
• secret
• separate
• simple
• single
• smartphone
• social
• soft
• specific
• square
• steal
• strange
• stupid
• successful
• surprising
• sweet
• teenage
• thick
• thin
• tidy
• traditional
• twin
• typical
• unhappy
• uniform
• unusual
• usual
• weak
• wet
• wide
• wild
• wooden

ADV words:
----------------------------------------
• abroad
• actually
• right
• badly
• carefully
• certainly
• clearly
• completely
• correctly
• daily
• deep
• definitely
• differently
• easily
• especially
• exactly
• extremely
• finally
• firstly
• fortunately
• forward
• happily
• home
• ideal
• immediately
• impossible
• inside
• instead
• heavy
• loud
• loudly
• nearly
• normally
• quietly
• recently
• sadly
• slowly
• straight
• suddenly
• unfortunately
• worse
• worst

VERB words:
----------------------------------------
• accept
• according → accord
• achieve
• advertise
• affect
• allow
• appear
• apply
• argue
• arrange
• attend
• based → base
• beat
• behave
• belong
• benefit
• bit → bite
• borrow
• burn
• care
• catch
• celebrate
• chance
• collect
• communicate
• compete
• complain
• connect
• connected → connect
• consider
• contain
• continue
• count
• cover
• crowded → crowd
• deal
• depend
• destroy
• develop
• disagree
• disappear
• discover
• divorced → divorce
• earn
• exact
• expect
• fail
• feature
• fix
• heat
• hide
• hit
• identify
• increase
• invent
• involve
• jump
• kill
• knock
• lecture
• lend
• lift
• modal
• mention
• mind
• belongs → belong
• missing → miss
• notice
• offer
• organise
• perform
• pleased → please
• predict
• prevent
• produce
• promise
• pronounce
• protect
• provide
• publish
• pull
• reach
• react
• realize
• receive
• recognise
• recommend
• refer
• refuse
• respond
• save
• sense
• serve
• shape
• shut
• singing → singe
• smoking → smoke
• solve
• succeed
• suggest
• suppose
• surprised → surprise
• throw
• truck
• united → unite
• welcome
• wish
• worried → worry

PRON words:
----------------------------------------
• anybody

AUX words:
----------------------------------------
• cause
• exist
• invite
• shall
DATABASE STATISTICS:
--------------------------------------------------------------------------------
• Words in database before analysis: 609
• Known lemmas in text: 61
• New lemmas found in text: 689
• New lemmas added to database: 689
• Total words in database after analysis: 1298

TEXT ANALYSIS:
--------------------------------------------------------------------------------
• Sentence Count: 11
• Paragraph Count: 1
• Avg Sentence Length: 82.82
• Flesch Kincaid Grade: 39.31
• Sentiment: 0.0

WORD FREQUENCY ANALYSIS:
--------------------------------------------------------------------------------
Showing top 50 most frequent words:

Word                Count     Frequency (%)  
---------------------------------------------
run                 3         0.39           
belong              2         0.26           
connect             2         0.26           
drive               2         0.26           
fly                 2         0.26           
heavy               2         0.26           
include             2         0.26           
light               2         0.26           
ring                2         0.26           
smoke               2         0.26           
surprise            2         0.26           
well                2         0.26           
worry               2         0.26           
ability             1         0.13           
able                1         0.13           
abroad              1         0.13           
accept              1         0.13           
accident            1         0.13           
accord              1         0.13           
achieve             1         0.13           
act                 1         0.13           
active              1         0.13           
actually            1         0.13           
adult               1         0.13           
advantage           1         0.13           
adventure           1         0.13           
advertise           1         0.13           
advertisement       1         0.13           
advertising         1         0.13           
affect              1         0.13           
airline             1         0.13           
alive               1         0.13           
allow               1         0.13           
alternative         1         0.13           
ancient             1         0.13           
animal              1         0.13           
ankle               1         0.13           
anybody             1         0.13           
app                 1         0.13           
appear              1         0.13           
appearance          1         0.13           
apply               1         0.13           
architect           1         0.13           
architecture        1         0.13           
argue               1         0.13           
argument            1         0.13           
army                1         0.13           
arrange             1         0.13           
arrangement         1         0.13           
asleep              1         0.13           
assistant           1         0.13           
athlete             1         0.13           
attack              1         0.13           
attend              1         0.13           
attention           1         0.13           
attractive          1         0.13           
audience            1         0.13           
author              1         0.13           
available           1         0.13           
average             1         0.13           
awful               1         0.13           
background          1         0.13           
badly               1         0.13           
bar                 1         0.13           
base                1         0.13           
baseball            1         0.13           
basketball          1         0.13           
bean                1         0.13           
bear                1         0.13           
beat                1         0.13           
beef                1         0.13           
behave              1         0.13           
behaviour           1         0.13           
belt                1         0.13           
benefit             1         0.13           
bin                 1         0.13           
biology             1         0.13           
birth               1         0.13           
biscuit             1         0.13           
bite                1         0.13           
blank               1         0.13           
blood               1         0.13           
blow                1         0.13           
board               1         0.13           
boil                1         0.13           
bone                1         0.13           
book                1         0.13           
borrow              1         0.13           
boss                1         0.13           
bowl                1         0.13           
bright              1         0.13           
brilliant           1         0.13           
broken              1         0.13           
brush               1         0.13           
burn                1         0.13           
businessman         1         0.13           
button              1         0.13           
camp                1         0.13           
camping             1         0.13           
right               1         0.13           

FREQUENCY GROUPS:
--------------------------------------------------------------------------------
Frequency      Word Count     Examples                                          
--------------------------------------------------------------------------------
3              1              run
2              12             belong, connect, drive, fly, heavy, ... (7 more)
1              87             ability, able, abroad, accept, accident, ... (82 more)
